Hours_Studied,Attendance_Percentage,Sleep_Hours,Assignments_Completed,Social_Media_Hours,Stress_Level,Final_Score,Pass_Status
22.48,76.71,7.76,6,1.38,1.98,43.69,Fail
19.31,79.4,6.08,8,1.46,4.45,37.91,Fail
23.24,92.47,7.87,6,3.72,4.75,37.99,Fail
27.62,91.1,8.36,11,2.77,6.95,38.03,Fail
18.83,84.79,7.41,6,1.52,4.94,42.72,Fail
18.83,86.17,8.88,5,0.0,5.52,36.81,Fail
27.9,97.78,6.23,13,0.46,6.59,42.67,Fail
23.84,79.08,5.76,5,2.5,7.46,39.33,Fail
17.65,90.47,5.22,12,0.0,4.75,40.64,Fail
22.71,82.98,8.5,6,2.29,5.19,41.73,Fail
17.68,82.82,7.65,12,0.93,5.02,38.03,Fail
17.67,95.99,6.94,7,2.09,3.91,35.35,Fail
21.21,93.25,7.28,10,2.06,3.46,36.99,Fail
10.43,93.14,5.87,7,2.12,1.0,35.49,Fail
11.38,98.05,9.45,11,1.61,2.85,34.93,Fail
17.19,85.21,7.13,14,1.57,1.44,40.13,Fail
14.94,91.82,7.11,13,1.28,7.51,41.11,Fail
21.57,81.9,7.73,6,2.48,5.38,37.72,Fail
15.46,88.24,7.48,9,2.81,4.75,36.28,Fail
12.94,83.7,7.22,10,0.78,3.57,37.62,Fail
27.33,85.97,6.21,8,1.95,5.06,40.78,Fail
18.87,90.95,7.47,8,2.2,3.3,39.36,Fail
20.34,76.82,8.88,8,2.18,5.35,40.33,Fail
12.88,100.0,8.35,6,2.17,5.49,38.61,Fail
17.28,74.94,8.59,8,1.6,3.28,41.65,Fail
20.55,72.86,6.49,5,2.28,3.24,45.27,Fail
14.25,96.58,6.01,10,2.62,6.92,38.06,Fail
21.88,92.92,6.87,5,2.14,4.89,46.15,Fail
17.0,91.24,7.06,14,2.51,3.44,37.54,Fail
18.54,91.28,8.09,10,2.99,4.26,45.4,Fail
16.99,84.88,5.31,5,0.15,2.98,37.67,Fail
29.26,76.03,8.53,10,2.94,4.87,41.82,Fail
19.93,85.76,6.84,14,2.34,6.66,38.95,Fail
14.71,78.23,6.57,12,0.89,4.94,37.24,Fail
24.11,94.75,5.99,6,2.8,9.73,38.24,Fail
13.9,83.53,5.35,6,1.6,5.84,34.12,Fail
21.04,76.75,7.82,8,1.74,5.46,41.56,Fail
10.2,81.79,7.07,7,1.49,3.18,34.24,Fail
13.36,89.13,5.71,8,2.3,4.52,38.63,Fail
20.98,79.36,5.7,11,1.21,3.44,45.47,Fail
23.69,76.78,6.66,5,2.9,1.0,40.34,Fail
20.86,87.44,8.67,10,1.86,6.95,41.32,Fail
19.42,87.45,6.74,7,1.64,3.98,40.99,Fail
